"Date","Time (GMT)","Highest","MHHW (m)","MHW (m)","MSL (m)","MTL (m)","MLW (m)","MLLW (m)","Lowest (m)","Inf"
"1950/01/01","00:00","0.836","NaN","0.373","-0.258","-0.285","-0.944","NaN","-1.45","0"
"1950/02/01","00:00","1.141","NaN","0.419","-0.206","-0.234","-0.886","NaN","-1.633","0"
"1950/03/01","00:00","0.928","NaN","0.297","-0.34","-0.365","-1.026","NaN","-1.755","0"
"1950/04/01","00:00","0.989","NaN","0.483","-0.179","-0.197","-0.877","NaN","-1.297","0"
"1950/05/01","00:00","0.989","NaN","0.507","-0.17","-0.188","-0.883","NaN","-1.206","0"
"1950/06/01","00:00","0.989","NaN","0.489","-0.17","-0.188","-0.865","NaN","-1.114","0"
"1950/07/01","00:00","0.867","NaN","0.498","-0.151","-0.176","-0.846","NaN","-1.053","0"
"1950/08/01","00:00","0.836","NaN","0.541","-0.099","-0.121","-0.779","NaN","-1.023","0"
"1950/09/01","00:00","1.172","NaN","0.586","-0.051","-0.072","-0.727","NaN","-1.084","0"
"1950/10/01","00:00","1.05","NaN","0.553","-0.075","-0.096","-0.743","NaN","-1.297","0"
"1950/11/01","00:00","1.995","NaN","0.605","-0.051","-0.06","-0.721","NaN","-1.267","0"
"1950/12/01","00:00","1.537","NaN","0.535","-0.103","-0.121","-0.773","NaN","-1.328","0"
"1951/01/01","00:00","0.989","NaN","0.428","-0.212","-0.234","-0.898","NaN","-1.419","0"
"1951/02/01","00:00","1.08","NaN","0.422","-0.203","-0.234","-0.892","NaN","-1.937","0"
"1951/03/01","00:00","1.111","NaN","0.605","-0.029","-0.057","-0.715","NaN","-1.358","0"
"1951/04/01","00:00","0.958","NaN","0.541","-0.106","-0.136","-0.813","NaN","-1.267","0"
"1951/05/01","00:00","1.141","NaN","0.608","-0.042","-0.069","-0.743","NaN","-1.023","0"
"1951/06/01","00:00","1.05","NaN","0.647","0.001","-0.026","-0.697","NaN","-1.053","0"
"1951/07/01","00:00","1.08","NaN","0.55","-0.093","-0.112","-0.776","NaN","-1.145","0"
"1951/08/01","00:00","1.019","NaN","0.602","-0.045","-0.069","-0.736","NaN","-1.023","0"
"1951/09/01","00:00","0.897","NaN","0.58","-0.063","-0.09","-0.761","NaN","-1.053","0"
"1951/10/01","00:00","1.05","NaN","0.626","-0.023","-0.051","-0.727","NaN","-1.114","0"
"1951/11/01","00:00","1.354","NaN","0.535","-0.121","-0.142","-0.822","NaN","-1.602","0"
"1951/12/01","00:00","1.08","NaN","0.467","-0.215","-0.227","-0.922","NaN","-1.419","0"
"1952/01/01","00:00","1.05","NaN","0.474","-0.16","-0.188","-0.849","NaN","-1.389","0"
"1952/02/01","00:00","1.05","NaN","0.474","-0.167","-0.191","-0.858","NaN","-1.48","0"
"1952/03/01","00:00","1.019","NaN","0.516","-0.112","-0.139","-0.794","NaN","-1.328","0"
"1952/04/01","00:00","0.897","NaN","0.535","-0.093","-0.121","-0.776","NaN","-1.206","0"
"1952/05/01","00:00","1.233","NaN","0.583","-0.045","-0.069","-0.724","NaN","-1.023","0"
"1952/06/01","00:00","0.989","NaN","0.577","-0.069","-0.093","-0.764","NaN","-1.114","0"
"1952/07/01","00:00","1.05","NaN","0.531","-0.112","-0.139","-0.813","NaN","-1.175","0"
"1952/08/01","00:00","0.989","NaN","0.55","-0.087","-0.118","-0.788","NaN","-1.236","0"
"1952/09/01","00:00","0.989","NaN","0.617","-0.042","-0.063","-0.743","NaN","-1.175","0"
"1952/10/01","00:00","0.958","NaN","0.513","-0.145","-0.179","-0.868","NaN","-1.45","0"
"1952/11/01","00:00","1.172","NaN","0.568","-0.087","-0.109","-0.785","NaN","-1.145","0"
"1952/12/01","00:00","1.263","NaN","0.605","-0.051","-0.063","-0.733","NaN","-1.297","0"
"1953/01/01","00:00","1.08","NaN","0.571","-0.063","-0.084","-0.743","NaN","-1.297","0"
"1953/02/01","00:00","1.141","NaN","0.394","-0.246","-0.267","-0.929","NaN","-1.602","0"
"1953/03/01","00:00","1.019","NaN","0.538","-0.112","-0.136","-0.81","NaN","-1.389","0"
"1953/04/01","00:00","1.08","NaN","0.55","-0.093","-0.121","-0.794","NaN","-1.602","0"
"1953/05/01","00:00","1.05","NaN","0.629","-0.017","-0.038","-0.706","NaN","-0.993","0"
"1953/06/01","00:00","0.897","NaN","0.562","-0.096","-0.124","-0.81","NaN","-1.145","0"
"1953/07/01","00:00","0.867","NaN","0.589","-0.081","-0.103","-0.797","NaN","-1.145","0"
"1953/08/01","00:00","0.928","NaN","0.608","-0.057","-0.078","-0.767","NaN","-1.114","0"
"1953/09/01","00:00","0.928","NaN","0.592","-0.054","-0.081","-0.755","NaN","-1.175","0"
"1953/10/01","00:00","1.476","NaN","0.605","-0.035","-0.054","-0.715","NaN","-1.084","0"
"1953/11/01","00:00","2.116","NaN","0.599","-0.06","-0.078","-0.755","NaN","-1.084","0"
"1953/12/01","00:00","0.867","NaN","0.388","-0.243","-0.267","-0.922","NaN","-1.45","0"
"1954/01/01","00:00","1.08","NaN","0.446","-0.185","-0.203","-0.849","NaN","-1.358","0"
"1954/02/01","00:00","0.989","NaN","0.477","-0.163","-0.185","-0.846","NaN","-1.297","0"
"1954/03/01","00:00","0.928","NaN","0.431","-0.224","-0.258","-0.95","NaN","-1.663","0"
"1954/04/01","00:00","0.897","NaN","0.504","-0.154","-0.179","-0.861","NaN","-1.572","0"
"1954/05/01","00:00","1.293","NaN","0.656","-0.023","-0.054","-0.764","NaN","-1.114","0"
"1954/06/01","00:00","1.019","NaN","0.623","-0.042","-0.069","-0.761","NaN","-1.114","0"
"1954/07/01","00:00","0.867","NaN","0.602","-0.069","-0.096","-0.794","NaN","-1.023","0"
"1954/08/01","00:00","1.507","NaN","0.583","-0.09","-0.115","-0.813","NaN","-1.206","0"
"1954/09/01","00:00","1.05","NaN","0.602","-0.063","-0.081","-0.767","NaN","-1.328","0"
"1954/10/01","00:00","1.172","NaN","0.595","-0.063","-0.081","-0.761","NaN","-1.175","0"
"1954/11/01","00:00","0.989","NaN","0.531","-0.13","-0.148","-0.831","NaN","-1.602","0"
"1954/12/01","00:00","0.958","NaN","0.443","-0.215","-0.234","-0.91","NaN","-1.48","0"
"1955/01/01","00:00","1.111","NaN","0.461","-0.194","-0.212","-0.889","NaN","-1.48","0"
"1955/02/01","00:00","0.836","NaN","0.443","-0.212","-0.237","-0.919","NaN","-1.48","0"
"1955/03/01","00:00","1.141","NaN","0.455","-0.209","-0.227","-0.91","NaN","-1.815","0"
"1955/04/01","00:00","1.354","NaN","0.638","-0.017","-0.042","-0.721","NaN","-1.114","0"
"1955/05/01","00:00","0.958","NaN","0.562","-0.096","-0.124","-0.81","NaN","-1.175","0"
"1955/06/01","00:00","1.233","NaN","0.632","-0.032","-0.054","-0.736","NaN","-1.084","0"
"1955/07/01","00:00","0.989","NaN","0.592","-0.057","-0.09","-0.77","NaN","-1.053","0"
"1955/08/01","00:00","1.08","NaN","0.666","0.016","-0.011","-0.691","NaN","-0.993","0"
"1955/09/01","00:00","0.897","NaN","0.611","-0.048","-0.078","-0.764","NaN","-0.993","0"
"1955/10/01","00:00","1.629","NaN","0.711","0.038","0.01","-0.691","NaN","-1.053","0"
"1955/11/01","00:00","1.293","NaN","0.592","-0.09","-0.115","-0.819","NaN","-1.785","0"
"1955/12/01","00:00","0.897","NaN","0.44","-0.252","-0.27","-0.98","NaN","-1.633","0"
"1956/01/01","00:00","1.293","NaN","0.577","-0.093","-0.115","-0.804","NaN","-1.541","0"
"1956/02/01","00:00","0.989","NaN","0.452","-0.206","-0.231","-0.91","NaN","-1.694","0"
"1956/03/01","00:00","1.08","NaN","0.574","-0.103","-0.121","-0.813","NaN","-1.45","0"
"1956/04/01","00:00","1.08","NaN","0.605","-0.057","-0.078","-0.764","NaN","-1.328","0"
"1956/05/01","00:00","0.958","NaN","0.531","-0.127","-0.154","-0.84","NaN","-1.328","0"
"1956/06/01","00:00","1.111","NaN","0.605","-0.069","-0.09","-0.782","NaN","-1.053","0"
"1956/07/01","00:00","1.111","NaN","0.62","-0.048","-0.072","-0.767","NaN","-1.084","0"
"1956/08/01","00:00","1.172","NaN","0.693","0.007","-0.011","-0.718","NaN","-1.023","0"
"1956/09/01","00:00","1.08","NaN","0.69","0.01","-0.017","-0.724","NaN","-1.084","0"
"1956/10/01","00:00","1.05","NaN","0.693","0.007","-0.017","-0.727","NaN","-1.053","0"
"1956/11/01","00:00","1.141","NaN","0.602","-0.081","-0.106","-0.813","NaN","-1.297","0"
"1956/12/01","00:00","1.019","NaN","0.535","-0.139","-0.157","-0.849","NaN","-1.572","0"
"1957/01/01","00:00","1.111","NaN","0.376","-0.279","-0.298","-0.974","NaN","-1.48","0"
"1957/02/01","00:00","1.111","NaN","0.495","-0.167","-0.188","-0.871","NaN","-1.48","0"
"1957/03/01","00:00","1.08","NaN","0.58","-0.081","-0.109","-0.8","NaN","-1.175","0"
"1957/04/01","00:00","0.989","NaN","0.48","-0.191","-0.215","-0.91","NaN","-1.389","0"
"1957/05/01","00:00","0.958","NaN","0.577","-0.103","-0.127","-0.834","NaN","-1.114","0"
"1957/06/01","00:00","1.019","NaN","0.599","-0.087","-0.109","-0.816","NaN","-1.023","0"
"1957/07/01","00:00","0.897","NaN","0.602","-0.093","-0.121","-0.84","NaN","-1.084","0"
"1957/08/01","00:00","1.08","NaN","0.614","-0.078","-0.103","-0.816","NaN","-1.145","0"
"1957/09/01","00:00","1.05","NaN","0.605","-0.084","-0.103","-0.813","NaN","-1.145","0"
"1957/10/01","00:00","1.293","NaN","0.641","-0.029","-0.06","-0.761","NaN","-1.236","0"
"1957/11/01","00:00","1.111","NaN","0.553","-0.127","-0.151","-0.855","NaN","-1.297","0"
"1957/12/01","00:00","1.05","NaN","0.483","-0.179","-0.197","-0.877","NaN","-1.358","0"
"1958/01/01","00:00","NaN","NaN","0.574","-0.09","-0.112","-0.797","NaN","NaN","0"
"1958/02/01","00:00","NaN","NaN","0.501","-0.17","-0.194","-0.889","NaN","NaN","0"
"1958/03/01","00:00","NaN","NaN","0.724","0.05","0.026","-0.672","NaN","NaN","0"
"1958/04/01","00:00","NaN","NaN","0.72","0.022","-0.002","-0.724","NaN","NaN","0"
"1958/05/01","00:00","1.08","NaN","0.638","-0.078","-0.099","-0.837","NaN","-1.236","0"
"1958/06/01","00:00","0.958","NaN","0.65","-0.051","-0.078","-0.807","NaN","-1.084","0"
"1958/07/01","00:00","0.989","NaN","0.675","-0.023","-0.051","-0.776","NaN","-1.053","0"
"1958/08/01","00:00","1.019","NaN","0.666","-0.02","-0.032","-0.733","NaN","-1.084","0"
"1958/09/01","00:00","1.05","NaN","0.69","0.004","-0.029","-0.749","NaN","-1.175","0"
"1958/10/01","00:00","1.172","NaN","0.702","0.041","0.01","-0.682","NaN","-1.45","0"
"1958/11/01","00:00","1.202","NaN","0.583","-0.133","-0.151","-0.886","NaN","-1.724","0"
"1958/12/01","00:00","1.111","NaN","0.467","-0.215","-0.237","-0.941","NaN","-1.572","0"
"1959/01/01","00:00","1.08","NaN","0.443","-0.249","-0.273","-0.993","NaN","-2.059","0"
"1959/02/01","00:00","0.867","NaN","0.397","-0.276","-0.31","-1.02","NaN","-1.694","0"
"1959/03/01","00:00","1.385","NaN","0.519","-0.182","-0.2","-0.919","NaN","-1.572","0"
"1959/04/01","00:00","1.141","NaN","0.632","-0.06","-0.09","-0.816","NaN","-1.175","0"
"1959/05/01","00:00","1.019","NaN","0.507","-0.182","-0.209","-0.925","NaN","-1.358","0"
"1959/06/01","00:00","1.08","NaN","0.62","-0.075","-0.096","-0.813","NaN","-1.175","0"
"1959/07/01","00:00","0.958","NaN","0.565","-0.103","-0.133","-0.831","NaN","-1.084","0"
"1959/08/01","00:00","1.019","NaN","0.626","-0.06","-0.084","-0.791","NaN","-1.114","0"
"1959/09/01","00:00","0.928","NaN","0.644","-0.051","-0.075","-0.794","NaN","-1.053","0"
"1959/10/01","00:00","1.08","NaN","0.684","-0.011","-0.035","-0.758","NaN","-1.084","0"
"1959/11/01","00:00","1.05","NaN","0.589","-0.118","-0.127","-0.846","NaN","-1.45","0"
"1959/12/01","00:00","1.507","NaN","0.626","-0.081","-0.109","-0.84","NaN","-1.389","0"
"1960/01/01","00:00","1.202","NaN","0.617","-0.072","-0.103","-0.819","NaN","-1.48","0"
"1960/02/01","00:00","1.751","NaN","0.513","-0.157","-0.188","-0.889","NaN","-1.755","0"
"1960/03/01","00:00","0.958","NaN","0.553","-0.121","-0.151","-0.855","NaN","-1.389","0"
"1960/04/01","00:00","0.958","NaN","0.599","-0.084","-0.112","-0.822","NaN","-1.297","0"
"1960/05/01","00:00","1.111","NaN","0.641","-0.038","-0.051","-0.743","NaN","-1.084","0"
"1960/06/01","00:00","1.293","NaN","0.705","0.01","-0.011","-0.73","NaN","-1.053","0"
"1960/07/01","00:00","1.05","NaN","0.666","-0.032","-0.054","-0.773","NaN","-1.145","0"
"1960/08/01","00:00","1.111","NaN","0.708","0.013","-0.008","-0.724","NaN","-1.053","0"
"1960/09/01","00:00","2.269","NaN","0.766","0.053","0.026","-0.712","NaN","-0.993","0"
"1960/10/01","00:00","1.111","NaN","0.687","-0.005","-0.042","-0.77","NaN","-1.358","0"
"1960/11/01","00:00","1.202","NaN","0.595","-0.103","-0.124","-0.843","NaN","-1.267","0"
"1960/12/01","00:00","1.202","NaN","0.486","-0.209","-0.218","-0.925","NaN","-1.297","0"
"1961/01/01","00:00","1.354","NaN","0.467","-0.209","-0.221","-0.91","NaN","-1.389","0"
"1961/02/01","00:00","1.354","NaN","0.592","-0.084","-0.106","-0.807","NaN","-1.267","0"
"1961/03/01","00:00","1.507","NaN","0.647","-0.038","-0.063","-0.77","NaN","-1.419","0"
"1961/04/01","00:00","1.751","NaN","0.663","-0.017","-0.051","-0.761","NaN","-1.206","0"
"1961/05/01","00:00","0.989","NaN","0.641","-0.054","-0.084","-0.81","NaN","-1.267","0"
"1961/06/01","00:00","0.958","NaN","0.623","-0.081","-0.106","-0.834","NaN","-1.267","0"
"1961/07/01","00:00","1.05","NaN","0.681","-0.029","-0.057","-0.794","NaN","-1.175","0"
"1961/08/01","00:00","0.867","NaN","0.571","-0.127","-0.16","-0.889","NaN","-1.236","0"
"1961/09/01","00:00","1.141","NaN","0.65","-0.032","-0.057","-0.764","NaN","-1.084","0"
"1961/10/01","00:00","1.415","NaN","0.602","-0.066","-0.093","-0.785","NaN","-1.084","0"
"1961/11/01","00:00","1.293","NaN","0.525","-0.163","-0.173","-0.868","NaN","-1.297","0"
"1961/12/01","00:00","1.141","NaN","0.507","-0.163","-0.182","-0.871","NaN","-1.541","0"
"1962/01/01","00:00","0.958","NaN","0.385","-0.273","-0.304","-0.993","NaN","-1.511","0"
"1962/02/01","00:00","0.989","NaN","0.614","-0.084","-0.078","-0.767","NaN","-1.328","0"
"1962/03/01","00:00","1.934","NaN","0.739","0.08","0.053","-0.633","NaN","-1.206","0"
"1962/04/01","00:00","0.989","NaN","0.599","-0.103","-0.136","-0.871","NaN","-1.358","0"
"1962/05/01","00:00","1.172","NaN","0.687","-0.02","-0.048","-0.785","NaN","-1.114","0"
"1962/06/01","00:00","0.989","NaN","0.696","0.001","-0.023","-0.743","NaN","-1.053","0"
"1962/07/01","00:00","1.05","NaN","0.693","0.007","-0.023","-0.736","NaN","-0.962","0"
"1962/08/01","00:00","0.989","NaN","0.681","-0.011","-0.023","-0.724","NaN","-1.084","0"
"1962/09/01","00:00","1.05","NaN","0.663","-0.023","-0.042","-0.749","NaN","-1.175","0"
"1962/10/01","00:00","1.05","NaN","0.653","-0.029","-0.048","-0.746","NaN","-1.267","0"
"1962/11/01","00:00","1.568","NaN","0.644","-0.023","-0.048","-0.743","NaN","-1.297","0"
"1962/12/01","00:00","1.324","NaN","0.544","-0.151","-0.157","-0.861","NaN","-2.029","0"
"1963/01/01","00:00","1.293","NaN","0.592","-0.09","-0.109","-0.81","NaN","-1.755","0"
"1963/02/01","00:00","0.806","NaN","0.361","-0.316","-0.337","-1.035","NaN","-1.45","0"
"1963/03/01","00:00","1.019","NaN","0.531","-0.142","-0.176","-0.883","NaN","-1.297","0"
"1963/04/01","00:00","1.202","NaN","0.562","-0.121","-0.145","-0.855","NaN","-1.45","0"
"1963/05/01","00:00","0.989","NaN","0.531","-0.145","-0.173","-0.877","NaN","-1.267","0"
"1963/06/01","00:00","1.08","NaN","0.611","-0.069","-0.096","-0.8","NaN","-1.236","0"
"1963/07/01","00:00","1.05","NaN","0.605","-0.048","-0.084","-0.773","NaN","-0.993","0"
"1963/08/01","00:00","0.836","NaN","0.605","-0.066","-0.087","-0.782","NaN","-1.053","0"
"1963/09/01","00:00","1.141","NaN","0.595","-0.069","-0.093","-0.785","NaN","-1.114","0"
"1963/10/01","00:00","0.989","NaN","0.595","-0.096","-0.124","-0.843","NaN","-1.267","0"
"1963/11/01","00:00","1.233","NaN","0.617","-0.06","-0.09","-0.797","NaN","-1.602","0"
"1963/12/01","00:00","0.989","NaN","0.443","-0.237","-0.273","-0.989","NaN","-1.663","0"
"1964/01/01","00:00","1.111","NaN","0.48","-0.194","-0.209","-0.898","NaN","-1.45","0"
"1964/02/01","00:00","0.989","NaN","0.44","-0.209","-0.237","-0.91","NaN","-1.389","0"
"1964/03/01","00:00","0.958","NaN","0.525","-0.115","-0.157","-0.837","NaN","-1.389","0"
"1964/04/01","00:00","0.989","NaN","0.498","-0.148","-0.188","-0.874","NaN","-1.297","0"
"1964/05/01","00:00","1.08","NaN","0.559","-0.081","-0.121","-0.8","NaN","-1.145","0"
"1964/06/01","00:00","1.08","NaN","0.553","-0.103","-0.139","-0.834","NaN","-1.145","0"
"1964/07/01","00:00","1.05","NaN","0.632","-0.026","-0.06","-0.749","NaN","-0.993","0"
"1964/08/01","00:00","1.019","NaN","0.653","-0.023","-0.048","-0.746","NaN","-1.023","0"
"1964/09/01","00:00","0.989","NaN","0.687","0.022","-0.008","-0.703","NaN","-1.023","0"
"1964/10/01","00:00","0.989","NaN","0.659","-0.002","-0.042","-0.74","NaN","-1.023","0"
"1964/11/01","00:00","1.202","NaN","0.656","0.001","-0.032","-0.721","NaN","-1.297","0"
"1964/12/01","00:00","1.08","NaN","0.495","-0.151","-0.182","-0.858","NaN","-1.511","0"
"1965/01/01","00:00","1.293","NaN","0.535","-0.112","-0.13","-0.797","NaN","-1.358","0"
"1965/02/01","00:00","0.989","NaN","0.483","-0.167","-0.191","-0.865","NaN","-1.358","0"
"1965/03/01","00:00","1.141","NaN","0.516","-0.145","-0.163","-0.843","NaN","-1.236","0"
"1965/04/01","00:00","1.019","NaN","0.595","-0.066","-0.093","-0.779","NaN","-1.114","0"
"1965/05/01","00:00","0.958","NaN","0.602","-0.081","-0.099","-0.8","NaN","-1.053","0"
"1965/06/01","00:00","1.08","NaN","0.632","-0.032","-0.069","-0.77","NaN","-1.114","0"
"1965/07/01","00:00","1.08","NaN","0.659","-0.023","-0.057","-0.77","NaN","-1.053","0"
"1965/08/01","00:00","0.958","NaN","0.592","-0.078","-0.106","-0.807","NaN","-1.236","0"
"1965/09/01","00:00","1.05","NaN","0.632","-0.026","-0.051","-0.733","NaN","-1.114","0"
"1965/10/01","00:00","1.111","NaN","0.595","-0.06","-0.075","-0.746","NaN","-1.053","0"
"1965/11/01","00:00","1.05","NaN","0.562","-0.081","-0.109","-0.779","NaN","-1.206","0"
"1965/12/01","00:00","1.111","NaN","0.568","-0.084","-0.106","-0.776","NaN","-1.236","0"
"1966/01/01","00:00","1.69","0.562","0.416","-0.227","-0.255","-0.925","-1.038","-1.937","0"
"1966/02/01","00:00","0.958","0.571","0.464","-0.194","-0.221","-0.904","-0.971","-1.419","0"
"1966/03/01","00:00","1.08","0.602","0.528","-0.139","-0.167","-0.861","-0.922","-1.328","0"
"1966/04/01","00:00","1.016","0.663","0.583","-0.084","-0.121","-0.828","-0.874","-1.145","0"
"1966/05/01","00:00","0.897","0.672","0.577","-0.106","-0.139","-0.855","-0.904","-1.267","0"
"1966/06/01","00:00","0.958","0.711","0.602","-0.069","-0.093","-0.788","-0.855","-1.084","0"
"1966/07/01","00:00","0.928","0.736","0.62","-0.038","-0.075","-0.77","-0.837","-1.084","0"
"1966/08/01","00:00","1.111","0.739","0.641","-0.026","-0.054","-0.749","-0.8","-1.114","0"
"1966/09/01","00:00","1.293","0.797","0.705","0.05","0.019","-0.666","-0.73","-1.023","0"
"1966/10/01","00:00","1.019","0.681","0.574","-0.096","-0.124","-0.819","-0.871","-1.206","0"
"1966/11/01","00:00","1.141","0.748","0.653","-0.008","-0.029","-0.712","-0.782","-1.114","0"
"1966/12/01","00:00","1.354","0.687","0.553","-0.109","-0.13","-0.813","-0.889","-1.633","0"
"1967/01/01","00:00","1.324","0.693","0.583","-0.084","-0.103","-0.788","-0.861","-1.328","0"
"1967/02/01","00:00","1.141","0.635","0.507","-0.136","-0.17","-0.846","-0.922","-1.755","0"
"1967/03/01","00:00","1.172","0.733","0.617","-0.045","-0.063","-0.74","-0.8","-1.328","0"
"1967/04/01","00:00","1.354","0.775","0.672","0.016","-0.005","-0.682","-0.74","-1.297","0"
"1967/05/01","00:00","1.324","0.763","0.656","0.016","-0.005","-0.666","-0.749","-1.114","0"
