"Date","Time (GMT)","Highest","MHHW (m)","MHW (m)","MSL (m)","MTL (m)","MLW (m)","MLLW (m)","Lowest (m)","Inf"
"1984/03/01","00:00","1.815","0.754","0.65","-0.002","-0.026","-0.706","-0.77","-1.139","0"
"1984/04/01","00:00","1.324","0.842","0.763","0.126","0.086","-0.587","-0.636","-0.904","0"
"1984/05/01","00:00","1.074","0.733","0.629","-0.02","-0.06","-0.746","-0.797","-1.136","0"
"1984/06/01","00:00","1.013","0.8","0.681","0.035","-0.002","-0.688","-0.752","-0.989","0"
"1984/07/01","00:00","1.111","0.775","0.669","0.004","-0.029","-0.724","-0.788","-0.968","0"
"1984/08/01","00:00","1.037","0.842","0.745","0.065","0.035","-0.676","-0.724","-1.044","0"
"1984/09/01","00:00","1.092","0.794","0.696","0.019","-0.005","-0.706","-0.755","-1.218","0"
"1984/10/01","00:00","1.132","0.815","0.733","0.074","0.044","-0.648","-0.691","-1.108","0"
"1984/11/01","00:00","1.062","0.748","0.629","-0.02","-0.054","-0.736","-0.794","-1.255","0"
"1984/12/01","00:00","1.187","0.647","0.541","-0.112","-0.133","-0.807","-0.886","-1.319","0"
"1985/01/01","00:00","1.053","0.568","0.446","-0.179","-0.206","-0.855","-0.916","-1.523","0"
"1985/02/01","00:00","1.297","0.58","0.486","-0.16","-0.194","-0.874","-0.956","-1.843","0"
"1985/03/01","00:00","0.897","0.583","0.489","-0.142","-0.17","-0.828","-0.886","-1.328","0"
"1985/04/01","00:00","1.101","0.644","0.568","-0.09","-0.121","-0.807","-0.858","-1.276","0"
"1985/05/01","00:00","1.135","0.757","0.659","-0.011","-0.038","-0.74","-0.797","-1.273","0"
"1985/06/01","00:00","1.065","0.754","0.65","-0.029","-0.054","-0.758","-0.825","-1.06","0"
"1985/07/01","00:00","1.022","0.772","0.659","-0.011","-0.038","-0.736","-0.804","-0.974","0"
"1985/08/01","00:00","1.047","0.772","0.681","0.016","-0.011","-0.703","-0.761","-0.947","0"
"1985/09/01","00:00","1.726","0.778","0.693","0.026","-0.002","-0.694","-0.752","-1.09","0"
"1985/10/01","00:00","1.245","0.727","0.635","-0.011","-0.042","-0.721","-0.77","-1.002","0"
"1985/11/01","00:00","1.239","0.848","0.739","0.093","0.062","-0.615","-0.703","-1.206","0"
"1985/12/01","00:00","1.367","0.699","0.556","-0.081","-0.118","-0.788","-0.883","-1.206","0"
"1986/01/01","00:00","1.095","0.577","0.452","-0.197","-0.221","-0.898","-0.986","-1.529","0"
"1986/02/01","00:00","1.056","0.69","0.586","-0.045","-0.072","-0.73","-0.785","-1.16","0"
"1986/03/01","00:00","0.888","0.614","0.519","-0.136","-0.163","-0.846","-0.916","-1.727","0"
"1986/04/01","00:00","1.193","0.806","0.711","0.065","0.035","-0.642","-0.709","-1.06","0"
"1986/05/01","00:00","1.169","0.766","0.666","0.022","-0.011","-0.691","-0.758","-1.102","0"
"1986/06/01","00:00","1.135","0.724","0.614","-0.026","-0.054","-0.724","-0.794","-1.072","0"
"1986/07/01","00:00","1.132","0.772","0.666","0.038","0.007","-0.651","-0.712","-0.993","0"
"1986/08/01","00:00","1.315","0.745","0.638","0.013","-0.017","-0.672","-0.727","-0.858","0"
"1986/09/01","00:00","0.958","0.717","0.614","-0.017","-0.048","-0.709","-0.743","-1.197","0"
"1986/10/01","00:00","1.004","0.763","0.675","0.032","0.007","-0.663","-0.709","-1.191","0"
"1986/11/01","00:00","1.105","0.754","0.626","-0.035","-0.06","-0.746","-0.822","-1.233","0"
"1986/12/01","00:00","1.452","0.757","0.608","-0.045","-0.075","-0.758","-0.843","-1.297","0"
"1987/01/01","00:00","1.769","0.739","0.589","-0.06","-0.084","-0.758","-0.858","-1.291","0"
"1987/02/01","00:00","0.952","0.562","0.467","-0.151","-0.176","-0.816","-0.855","-1.105","0"
"1987/03/01","00:00","1.04","0.745","0.672","0.041","0.013","-0.648","-0.691","-1.005","0"
"1987/04/01","00:00","1.19","0.788","0.699","0.086","0.05","-0.599","-0.657","-0.947","0"
"1987/05/01","00:00","0.928","0.696","0.599","-0.02","-0.051","-0.697","-0.761","-1.078","0"
"1987/06/01","00:00","1.004","0.751","0.641","0.013","-0.02","-0.679","-0.74","-1.026","0"
"1987/07/01","00:00","1.141","0.772","0.678","0.041","0.01","-0.654","-0.715","-0.95","0"
"1987/08/01","00:00","1.184","0.791","0.69","0.05","0.022","-0.645","-0.694","-0.956","0"
"1987/09/01","00:00","1.062","0.803","0.699","0.053","0.026","-0.648","-0.691","-1.038","0"
"1987/10/01","00:00","1.086","0.73","0.635","-0.02","-0.048","-0.727","-0.788","-1.34","0"
"1987/11/01","00:00","1.062","0.711","0.595","-0.051","-0.078","-0.755","-0.834","-1.346","0"
"1987/12/01","00:00","1.083","0.73","0.611","-0.026","-0.06","-0.727","-0.819","-1.13","0"
"1988/01/01","00:00","1.223","0.589","0.452","-0.176","-0.203","-0.858","-0.941","-1.401","0"
"1988/02/01","00:00","1.272","0.669","0.516","-0.106","-0.133","-0.782","-0.855","-1.297","0"
"1988/03/01","00:00","0.955","0.553","0.471","-0.145","-0.182","-0.837","-0.88","-1.334","0"
"1988/04/01","00:00","1.092","0.8","0.69","0.059","0.026","-0.642","-0.694","-1.157","0"
"1988/05/01","00:00","0.989","0.766","0.644","0.001","-0.029","-0.706","-0.752","-1.017","0"
"1988/06/01","00:00","1.089","0.775","0.659","0.004","-0.02","-0.703","-0.77","-0.944","0"
"1988/07/01","00:00","1.034","0.73","0.617","-0.042","-0.072","-0.761","-0.816","-1.041","0"
"1988/08/01","00:00","1.114","0.766","0.653","-0.008","-0.038","-0.733","-0.791","-1.087","0"
"1988/09/01","00:00","1.092","0.739","0.635","-0.029","-0.054","-0.743","-0.785","-1.063","0"
"1988/10/01","00:00","1.357","0.72","0.617","-0.02","-0.048","-0.715","-0.779","-1.087","0"
"1988/11/01","00:00","1.037","0.669","0.544","-0.093","-0.124","-0.794","-0.877","-1.502","0"
"1988/12/01","00:00","1.047","0.608","0.486","-0.142","-0.17","-0.828","-0.895","-1.236","0"
"1989/01/01","00:00","1.105","0.599","0.477","-0.142","-0.17","-0.819","-0.883","-1.434","0"
"1989/02/01","00:00","0.925","0.595","0.492","-0.145","-0.179","-0.846","-0.913","-1.657","0"
"1989/03/01","00:00","1.101","0.611","0.525","-0.099","-0.121","-0.764","-0.825","-1.121","0"
"1989/04/01","00:00","0.992","0.617","0.528","-0.109","-0.145","-0.816","-0.865","-1.294","0"
"1989/05/01","00:00","1.211","0.766","0.653","0.004","-0.026","-0.709","-0.779","-1.233","0"
"1989/06/01","00:00","1.025","0.8","0.684","0.029","-0.005","-0.697","-0.752","-0.971","0"
"1989/07/01","00:00","1.028","0.775","0.663","0.007","-0.02","-0.703","-0.764","-1.035","0"
"1989/08/01","00:00","1.056","0.778","0.687","0.041","0.01","-0.669","-0.718","-1.026","0"
"1989/09/01","00:00","1.242","0.757","0.678","0.029","0.001","-0.679","-0.736","-1.05","0"
"1989/10/01","00:00","1.452","0.733","0.647","0.004","-0.023","-0.694","-0.758","-1.102","0"
"1989/11/01","00:00","1.409","0.675","0.544","-0.09","-0.124","-0.791","-0.904","-1.48","0"
"1989/12/01","00:00","1.007","0.562","0.431","-0.203","-0.234","-0.898","-0.974","-1.352","0"
"1990/01/01","00:00","1.08","0.586","0.477","-0.173","-0.203","-0.88","-0.956","-1.395","0"
"1990/02/01","00:00","0.909","0.632","0.519","-0.13","-0.154","-0.831","-0.901","-1.566","0"
"1990/03/01","00:00","0.958","0.592","0.504","-0.145","-0.176","-0.858","-0.904","-1.367","0"
"1990/04/01","00:00","1.056","0.638","0.541","-0.099","-0.133","-0.807","-0.861","-1.111","0"
"1990/05/01","00:00","1.211","0.775","0.678","0.029","0.001","-0.676","-0.746","-0.935","0"
"1990/06/01","00:00","1.111","0.751","0.635","-0.005","-0.035","-0.709","-0.782","-0.922","0"
"1990/07/01","00:00","1.044","0.763","0.653","0.016","-0.011","-0.676","-0.74","-0.941","0"
"1990/08/01","00:00","1.364","0.812","0.699","0.077","0.044","-0.608","-0.66","-0.919","0"
"1990/09/01","00:00","1.028","0.778","0.681","0.041","0.007","-0.666","-0.715","-0.968","0"
"1990/10/01","00:00","0.925","0.757","0.656","0.004","-0.026","-0.712","-0.764","-1.261","0"
"1990/11/01","00:00","1.214","0.717","0.583","-0.06","-0.093","-0.773","-0.849","-1.511","0"
"1990/12/01","00:00","1.452","0.672","0.547","-0.106","-0.136","-0.822","-0.916","-1.285","0"
"1991/01/01","00:00","1.083","0.724","0.599","-0.066","-0.093","-0.785","-0.858","-1.669","0"
"1991/02/01","00:00","1.15","0.623","0.519","-0.115","-0.145","-0.81","-0.877","-1.581","0"
"1991/03/01","00:00","1.114","0.797","0.702","0.047","0.019","-0.663","-0.718","-1.105","0"
"1991/04/01","00:00","1.123","0.714","0.62","-0.029","-0.063","-0.743","-0.804","-1.102","0"
"1991/05/01","00:00","1.065","0.736","0.629","-0.023","-0.048","-0.724","-0.785","-1.008","0"
"1991/06/01","00:00","1.077","0.794","0.687","0.038","0.007","-0.669","-0.73","-1.099","0"
"1991/07/01","00:00","1.165","0.791","0.693","0.038","0.01","-0.672","-0.73","-0.953","0"
"1991/08/01","00:00","1.214","0.772","0.666","-0.002","-0.029","-0.727","-0.776","-1.069","0"
"1991/09/01","00:00","1.05","0.757","0.666","-0.002","-0.029","-0.724","-0.761","-0.989","0"
"1991/10/01","00:00","1.876","0.842","0.733","0.059","0.035","-0.666","-0.74","-1.108","0"
"1991/11/01","00:00","1.159","0.748","0.647","-0.005","-0.038","-0.724","-0.785","-1.27","0"
"1991/12/01","00:00","1.269","0.696","0.553","-0.096","-0.133","-0.816","-0.904","-1.355","0"
"1992/01/01","00:00","1.309","0.709","0.578","-0.073","-0.097","-0.773","-0.862","-1.459","0"
"1992/02/01","00:00","1.117","0.72","0.605","-0.039","-0.06","-0.726","-0.796","-1.157","0"
"1992/03/01","00:00","1.272","0.661","0.585","-0.052","-0.083","-0.751","-0.813","-1.23","0"
"1992/04/01","00:00","1.062","0.75","0.663","0.002","-0.021","-0.706","-0.749","-1.13","0"
"1992/05/01","00:00","1.15","0.803","0.693","0.037","0.004","-0.685","-0.738","-0.944","0"
"1992/06/01","00:00","1.172","0.827","0.72","0.059","0.026","-0.669","-0.73","-0.959","0"
"1992/07/01","00:00","1.068","0.845","0.757","0.071","0.038","-0.682","-0.736","-1.032","0"
"1992/08/01","00:00","1.361","0.806","0.727","0.035","0.001","-0.721","-0.764","-1.127","0"
"1992/09/01","00:00","1.339","0.778","0.696","0.026","-0.002","-0.703","-0.74","-1.041","0"
"1992/10/01","00:00","1.034","0.757","0.675","0.007","-0.023","-0.718","-0.764","-1.117","0"
"1992/11/01","00:00","1.196","0.754","0.666","0.001","-0.023","-0.712","-0.773","-1.081","0"
"1992/12/01","00:00","2.174","0.766","0.647","-0.002","-0.032","-0.712","-0.819","-1.703","0"
"1993/01/01","00:00","1.272","0.705","0.586","-0.066","-0.09","-0.764","-0.849","-1.157","0"
"1993/02/01","00:00","1.327","0.724","0.638","-0.023","-0.048","-0.733","-0.797","-1.127","0"
"1993/03/01","00:00","1.763","0.702","0.611","-0.054","-0.078","-0.764","-0.84","-1.742","0"
"1993/04/01","00:00","1.33","0.861","0.778","0.123","0.086","-0.605","-0.669","-1.011","0"
"1993/05/01","00:00","1.053","0.821","0.72","0.05","0.016","-0.688","-0.761","-1.069","0"
"1993/06/01","00:00","1.01","0.769","0.672","0.007","-0.032","-0.733","-0.8","-0.983","0"
"1993/07/01","00:00","1.111","0.821","0.724","0.056","0.026","-0.676","-0.727","-0.965","0"
"1993/08/01","00:00","1.117","0.812","0.736","0.068","0.038","-0.66","-0.709","-0.913","0"
"1993/09/01","00:00","1.239","0.809","0.724","0.053","0.026","-0.676","-0.712","-1.148","0"
"1993/10/01","00:00","1.199","0.781","0.69","0.022","-0.002","-0.694","-0.755","-1.099","0"
"1993/11/01","00:00","1.303","0.72","0.617","-0.054","-0.084","-0.782","-0.874","-1.212","0"
"1993/12/01","00:00","1.409","0.818","0.684","0.013","-0.014","-0.712","-0.807","-1.355","0"
"1994/01/01","00:00","1.425","0.598","0.468","-0.189","-0.217","-0.902","-1.022","-1.575","0"
"1994/02/01","00:00","1.117","0.652","0.539","-0.118","-0.141","-0.821","-0.914","-1.581","0"
"1994/03/01","00:00","1.483","0.739","0.647","-0.038","-0.069","-0.788","-0.864","-1.233","0"
"1994/04/01","00:00","1.315","0.69","0.599","-0.072","-0.106","-0.81","-0.871","-1.236","0"
"1994/05/01","00:00","1.236","0.781","0.696","0.038","0.004","-0.688","-0.749","-0.95","0"
"1994/06/01","00:00","1.129","0.742","0.647","-0.017","-0.051","-0.749","-0.807","-1.011","0"
"1994/07/01","00:00","0.964","0.754","0.662","0.01","-0.02","-0.703","-0.755","-1.06","0"
"1994/08/01","00:00","0.992","0.736","0.656","0.007","-0.024","-0.703","-0.743","-0.986","0"
"1994/09/01","00:00","1.153","0.791","0.717","0.047","0.019","-0.675","-0.718","-1.06","0"
"1994/10/01","00:00","1.056","0.789","0.709","0.032","0","-0.71","-0.745","-1.09","0"
"1994/11/01","00:00","1.083","0.693","0.592","-0.105","-0.137","-0.867","-0.945","-1.648","0"
"1994/12/01","00:00","1.193","0.796","0.677","-0.029","-0.054","-0.786","-0.845","-1.386","0"
"1995/01/01","00:00","1.26","0.697","0.6","-0.102","-0.129","-0.858","-0.919","-1.416","0"
"1995/02/01","00:00","1.403","0.588","0.491","-0.18","-0.21","-0.91","-0.975","-1.34","0"
"1995/03/01","00:00","0.989","0.71","0.645","-0.04","-0.066","-0.778","-0.81","-1.084","0"
"1995/04/01","00:00","1.031","0.688","0.613","-0.074","-0.1","-0.814","-0.87","-1.09","0"
"1995/05/01","00:00","1.19","0.801","0.717","0.046","0.014","-0.689","-0.74","-0.996","0"
"1995/06/01","00:00","1.223","0.76","0.669","-0.008","-0.036","-0.741","-0.801","-1.151","0"
"1995/07/01","00:00","1.105","0.796","0.706","0.016","-0.017","-0.74","-0.785","-1.096","0"
"1995/08/01","00:00","1.126","0.869","0.791","0.103","0.072","-0.648","-0.69","-0.974","0"
"1995/09/01","00:00","1.15","0.861","0.774","0.088","0.054","-0.666","-0.703","-0.935","0"
"1995/10/01","00:00","1.202","0.825","0.735","0.04","0.012","-0.711","-0.775","-1.175","0"
"1995/11/01","00:00","1.318","0.836","0.737","0.048","0.017","-0.704","-0.789","-1.127","0"
"1995/12/01","00:00","1.431","0.724","0.622","-0.058","-0.088","-0.798","-0.869","-1.572","0"
"1996/01/01","00:00","1.351","0.813","0.687","0.042","0.011","-0.665","-0.796","-1.264","0"
"1996/02/01","00:00","1.11","0.69","0.601","-0.065","-0.086","-0.774","-0.828","-1.251","0"
"1996/03/01","00:00","1.742","0.714","0.611","-0.061","-0.087","-0.785","-0.856","-1.698","0"
"1996/04/01","00:00","1.309","0.802","0.723","0.061","0.026","-0.671","-0.744","-1.084","0"
"1996/05/01","00:00","1.076","0.805","0.714","0.039","0.002","-0.711","-0.763","-1","0"
"1996/06/01","00:00","1.137","0.841","0.745","0.065","0.032","-0.682","-0.743","-1.033","0"
"1996/07/01","00:00","1.227","0.843","0.763","0.065","0.034","-0.695","-0.753","-0.989","0"
"1996/08/01","00:00","1.187","0.863","0.793","0.081","0.055","-0.683","-0.729","-0.994","0"
"1996/09/01","00:00","1.297","0.967","0.901","0.214","0.183","-0.536","-0.587","-0.95","0"
"1996/10/01","00:00","1.738","0.92","0.831","0.158","0.125","-0.582","-0.639","-0.932","0"
"1996/11/01","00:00","1.123","0.833","0.739","0.077","0.044","-0.65","-0.698","-1.102","0"
"1996/12/01","00:00","1.512","0.922","0.816","0.143","0.115","-0.586","-0.644","-1.309","0"
"1997/01/01","00:00","1.48","0.733","0.625","-0.041","-0.072","-0.769","-0.869","-1.51","0"
"1997/02/01","00:00","1.283","0.727","0.652","-0.027","-0.057","-0.767","-0.828","-1.167","0"
"1997/03/01","00:00","1.223","0.766","0.675","0.006","-0.032","-0.739","-0.806","-1.602","0"
"1997/04/01","00:00","1.282","0.88","0.811","0.13","0.099","-0.613","-0.683","-1.118","0"
"1997/05/01","00:00","1.122","0.783","0.705","0.019","-0.02","-0.745","-0.814","-1.273","0"
"1997/06/01","00:00","NaN","0.879","0.796","0.118","0.081","-0.634","-0.697","NaN","13"
"1997/07/01","00:00","NaN","0.818","0.735","0.057","0.023","-0.688","-0.754","NaN","13"
"1997/08/01","00:00","NaN","0.828","0.755","0.088","0.051","-0.653","-0.706","NaN","13"
"1997/09/01","00:00","NaN","0.813","0.75","0.078","0.044","-0.661","-0.718","NaN","13"
"1997/10/01","00:00","NaN","0.821","0.742","0.075","0.04","-0.662","-0.71","NaN","13"
"1997/11/01","00:00","NaN","0.839","0.737","0.083","0.043","-0.651","-0.749","NaN","13"
"1997/12/01","00:00","1.125","0.743","0.647","-0.039","-0.076","-0.799","-0.891","-1.565","0"
"1998/01/01","00:00","1.502","0.88","0.776","0.086","0.058","-0.659","-0.726","-1.357","0"
"1998/02/01","00:00","1.534","0.932","0.842","0.176","0.153","-0.537","-0.604","-0.965","0"
"1998/03/01","00:00","1.228","0.814","0.727","0.027","-0.012","-0.75","-0.805","-1.381","0"
"1998/04/01","00:00","1.193","0.861","0.782","0.097","0.068","-0.647","-0.707","-1.136","0"
"1998/05/01","00:00","1.308","0.917","0.829","0.157","0.123","-0.583","-0.643","-1.017","0"
"1998/06/01","00:00","1.129","0.852","0.759","0.095","0.059","-0.642","-0.703","-0.879","0"
"1998/07/01","00:00","1.002","0.814","0.731","0.08","0.044","-0.644","-0.694","-0.854","0"
"1998/08/01","00:00","0.993","0.837","0.746","0.087","0.056","-0.634","-0.675","-0.942","0"
"1998/09/01","00:00","1.196","0.843","0.765","0.096","0.065","-0.636","-0.667","-1.077","0"
"1998/10/01","00:00","1.103","0.77","0.693","0.016","-0.014","-0.72","-0.767","-1.123","0"
"1998/11/01","00:00","1.111","0.751","0.661","-0.033","-0.063","-0.787","-0.841","-1.107","0"
"1998/12/01","00:00","1.173","0.747","0.633","-0.068","-0.094","-0.822","-0.894","-1.346","0"
"1999/01/01","00:00","1.459","0.721","0.6","-0.094","-0.117","-0.835","-0.91","-1.443","0"
"1999/02/01","00:00","1.114","0.804","0.725","0.046","0.022","-0.681","-0.744","-1.056","0"
"1999/03/01","00:00","1.318","0.723","0.642","-0.049","-0.074","-0.79","-0.868","-1.309","0"
"1999/04/01","00:00","1.238","0.792","0.719","0.035","0.011","-0.698","-0.742","-1.147","0"
"1999/05/01","00:00","1.125","0.813","0.724","0.055","0.027","-0.671","-0.712","-1.03","0"
"1999/06/01","00:00","1.147","0.791","0.694","0.027","0","-0.695","-0.76","-0.996","0"
"1999/07/01","00:00","1.128","0.815","0.725","0.05","0.021","-0.683","-0.741","-1.007","0"
"1999/08/01","00:00","1.09","0.874","0.79","0.105","0.074","-0.642","-0.682","-0.934","0"
"1999/09/01","00:00","1.117","0.866","0.79","0.098","0.068","-0.654","-0.722","-1.029","0"
"1999/10/01","00:00","1.259","0.777","0.706","0.018","-0.013","-0.733","-0.783","-1.113","0"
"1999/11/01","00:00","1.067","0.72","0.627","-0.05","-0.083","-0.794","-0.864","-1.156","0"
"1999/12/01","00:00","1.075","0.715","0.604","-0.054","-0.091","-0.785","-0.865","-1.347","0"
"2000/01/01","00:00","1.314","0.653","0.5","-0.157","-0.19","-0.881","-1.008","-1.613","0"
"2000/02/01","00:00","1.061","0.571","0.478","-0.177","-0.202","-0.881","-0.949","-1.322","0"
"2000/03/01","00:00","1.202","0.755","0.668","0.024","-0.006","-0.681","-0.725","-1.058","0"
"2000/04/01","00:00","1.246","0.774","0.701","0.045","0.012","-0.677","-0.748","-1.258","0"
"2000/05/01","00:00","1.115","0.872","0.781","0.101","0.074","-0.633","-0.695","-1.076","0"
"2000/06/01","00:00","1.232","0.842","0.739","0.068","0.036","-0.668","-0.731","-1.014","0"
"2000/07/01","00:00","1.175","0.886","0.788","0.109","0.074","-0.64","-0.697","-0.978","0"
"2000/08/01","00:00","1.242","0.876","0.791","0.105","0.075","-0.642","-0.689","-0.903","0"
"2000/09/01","00:00","1.353","0.856","0.771","0.095","0.068","-0.636","-0.683","-0.947","0"
"2000/10/01","00:00","1.066","0.793","0.711","0.054","0.024","-0.662","-0.718","-1.064","0"
"2000/11/01","00:00","1.327","0.826","0.724","0.064","0.036","-0.652","-0.723","-1.302","0"
"2000/12/01","00:00","1.194","0.752","0.607","-0.045","-0.069","-0.746","-0.843","-1.637","0"
